,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
1,USA,India,Brazil,Russia,UK,France,Spain,Italy,Turkey,Germany,Colombia,Argentina,Mexico,Poland,South Africa,Iran,Ukraine,Peru,Indonesia,Czechia,Netherlands,Canada,Portugal,Chile,Romania,Belgium,Israel,Iraq,Sweden,Pakistan,Bangladesh,Philippines,Switzerland,Morocco,Austria,Serbia,Japan,Hungary,Saudi Arabia,Jordan,Panama,UAE,Lebanon,Nepal,Georgia,Slovakia,Ecuador,Belarus,Croatia,Azerbaijan,Malaysia,Bolivia,Bulgaria,Dominican Republic,Tunisia,Denmark,Ireland,Costa Rica,Kazakhstan,Lithuania,Slovenia,Egypt,Armenia,Kuwait,Moldova,Guatemala,Palestine,Greece,Qatar,Honduras,Myanmar,Ethiopia,Paraguay,Oman,Nigeria,Venezuela,Bosnia and Herzegovina,Libya,Algeria,Bahrain,Kenya,North Macedonia,Kyrgyzstan,Albania,S. Korea,Uzbekistan,Latvia,Ghana,Sri Lanka,Norway,Montenegro,Singapore,Zambia,El Salvador,Afghanistan,Luxembourg,Finland,Estonia,Uruguay,Mozambique,Uganda,Namibia,Zimbabwe,Cyprus,Cameroon,Cuba,Australia,Ivory Coast,Sudan,Senegal,Malawi,DRC,Botswana,Thailand,Angola,Madagascar,Malta,French Polynesia,Mauritania,Maldives,French Guiana,Jamaica,Eswatini,Rwanda,Guinea,Cabo Verde,Syria,Tajikistan,Belize,Haiti,Gabon,Burkina Faso,Hong Kong,Réunion,Andorra,Mayotte,Guadeloupe,Lesotho,Suriname,Bahamas,Mali,Congo,Guyana,Trinidad and Tobago,Aruba,Martinique,Nicaragua,Iceland,Djibouti,Equatorial Guinea,Togo,CAR,Somalia,Curaçao,Niger,Gambia,Gibraltar,Benin,South Sudan,Channel Islands,Sierra Leone,Chad,San Marino,Comoros,Guinea-Bissau,Liechtenstein,New Zealand,Eritrea,Yemen,Vietnam,Liberia,Sint Maarten,Mongolia,Burundi,Barbados,Monaco,Turks and Caicos,Saint Lucia,Sao Tome and Principe,Seychelles,Saint Martin,St. Vincent Grenadines,Taiwan,Papua New Guinea,Bhutan,Diamond Princess,Bermuda,Faeroe Islands,Mauritius,Tanzania,Cambodia,Isle of Man,Cayman Islands,Caribbean Netherlands,St. Barth,Antigua and Barbuda,Brunei ,Grenada,Dominica,British Virgin Islands,Timor-Leste,Fiji,Macao,New Caledonia,Falkland Islands,Laos,Saint Kitts and Nevis,Greenland,Vatican City,Saint Pierre Miquelon,Anguilla,Solomon Islands,Montserrat,Western Sahara,MS Zaandam,Wallis and Futuna,Marshall Islands,Samoa,Micronesia,Vanuatu,China
2,"27,150,457","10,791,123","9,339,921","3,901,204","3,871,825","3,251,160","2,913,389","2,583,790","2,501,079","2,252,489","2,125,622","1,952,744","1,886,245","1,527,016","1,463,016","1,438,286","1,227,164","1,158,337","1,111,671","1,003,657","989,237","789,651","740,944","736,645","735,484","713,271","668,874","623,072","580,916","550,540","536,545","530,118","528,524","473,047","418,283","400,837","393,836","370,336","368,945","330,474","323,382","313,626","309,162","271,431","259,897","254,826","252,390","251,705","233,637","230,617","226,912","222,447","221,266","217,277","212,679","199,782","199,430","195,537","191,639","184,208","170,101","167,525","167,421","167,410","161,642","160,966","160,426","159,866","152,491","151,103","140,927","139,408","135,229","134,856","134,690","128,315","122,828","121,243","108,116","104,792","101,159","93,510","84,762","80,941","79,762","78,859","68,658","68,559","66,409","63,839","63,118","59,602","57,489","55,623","55,231","51,128","46,049","45,663","43,215","41,433","39,685","34,372","33,964","31,263","30,313","29,529","28,835","28,739","27,443","27,365","25,449","23,182","22,738","21,249","19,937","19,065","18,306","18,145","16,720","16,276","16,218","16,073","15,974","15,834","14,555","14,214","14,202","13,308","11,978","11,692","11,129","10,958","10,531","10,330","10,070","9,292","9,226","8,969","8,556","8,231","8,119","7,887","7,714","7,586","7,083","6,484","6,299","6,013","5,936","5,534","5,224","4,989","4,814","4,595","4,565","4,184","4,156","4,119","3,929","3,816","3,699","3,419","3,094","2,892","2,634","2,509","2,313","2,309","2,122","1,948","1,945","1,899","1,890","1,664","1,611","1,572","1,553","1,479","1,287","1,279","1,234","1,059",917,867,859,712,692,654,584,509,466,434,400,360,360,249,180,148,121,114,77,56,47,47,45,45,39,30,27,24,17,17,13,10,9,5,4,2,1,1,"89,649"
3,,,,,,,,,,,,,"+12,153",,,,,,,,,,,,,,,,,"+1,508",,,,,,,,,,,,,,,,,,,,,,"+2,021",,,,,,,"+1,280",,,,,,,,,,,"+1,313",,,,,,,,,,,,,,,+451,,,,,,,,,,,,,,,,,,,,,,+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+5,,,+37,,,+31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+30
4,"461,930 ","154,742 ","227,592 ","74,684 ","109,335 ","77,595 ","60,370 ","89,820 ","26,354 ","60,212 ","54,877 ","48,539 ","161,240 ","37,897 ","45,344 ","58,189 ","23,089 ","41,538 ","30,770 ","16,683 ","14,169 ","20,355 ","13,257 ","18,576 ","18,600 ","21,173 ","4,948 ","13,079 ","11,939 ","11,833 ","8,162 ","10,942 ","9,530 ","8,323 ","7,902 ","4,071 ","5,912 ","12,739 ","6,386 ","4,344 ","5,366 ",878 ,"3,315 ","2,031 ","3,221 ","4,889 ","14,949 ","1,746 ","5,088 ","3,145 ",809 ,"10,571 ","9,218 ","2,719 ","6,980 ","2,170 ","3,512 ","2,650 ","2,476 ","2,867 ","3,564 ","9,460 ","3,096 ",961 ,"3,480 ","5,736 ","1,857 ","5,878 ",249 ,"3,662 ","3,160 ","2,122 ","2,765 ","1,532 ","1,618 ","1,209 ","4,745 ","1,914 ","2,900 ",376 ,"1,769 ","2,893 ","1,415 ","1,404 ","1,448 ",621 ,"1,250 ",433 ,332 ,574 ,825 ,29 ,804 ,"1,646  ","2,407 ",587 ,685 ,433 ,464 ,415 ,327 ,359 ,"1,269 ",203 ,474 ,220 ,909 ,158 ,"1,830 ",648 ,761 ,675 ,148 ,79 ,470 ,281 ,273 ,133 ,424 ,53 ,78 ,355 ,585 ,208 ,83 ,135 ,933 ,90 ,306 ,245 ,70 ,127 ,184 ,47 ,103 ,62 ,155 ,178 ,156 ,176 ,333 ,117 ,177 ,135 ,61 ,45 ,170 ,29 ,63 ,86 ,79 ,63 ,132 ,21 ,163 ,132 ,79 ,54 ,64 ,83 ,79 ,121 ,68 ,104 ,45 ,52 ,25 ,7 ,615 ,35 ,84 ,27 ,2 ,2 ,14 ,18 ,9 ,16 ,17 ,5 ,12 ,2 ,8 ,9 ,1 ,13 ,12 ,1 ,10 ,21 , ,25 ,2 ,3 ,1 ,7 ,3 ,1 , ,1 , ,2 , , , , , , , , , , ,1 ,1 ,2 , , , , , ,"4,636 "
5,,,,,,,,,,,,,"+1,707",,,,,,,,,,,,,,,,,+31,,,,,,,,,,,,,,,,,,,,,,+58,,,,,,,,,,,,,,,,,,+24,,,,,,,,,,,,,,,+7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"16,906,778","10,479,508","8,236,864","3,365,367","1,804,913","228,472",N/A,"2,059,248","2,387,384","1,973,200","1,988,958","1,745,208","1,450,237","1,283,698","1,323,680","1,229,391","1,045,473","1,069,129","905,665","893,931",N/A,"721,075","563,174","694,960","681,271","49,112","589,311","595,869",N/A,"505,818","481,306","487,721","317,600","451,780","396,709","31,536","344,137","272,284","360,400","317,218","283,298","289,276","188,824","267,065","251,077","226,471","209,814","239,191","225,623","224,168","177,794","163,338","191,552","160,364","167,699","189,770","23,364","155,045","172,209","132,326","149,385","130,912","158,693","159,543","151,232","146,715","150,663","145,163","146,302","61,284","126,384","123,988","110,832","127,169","108,657","120,204","96,096","101,348","73,940","99,527","84,060","82,786","81,232","48,958","69,704","77,333","55,708","62,340","59,883","57,004","54,897","59,320","50,479","49,598","47,982","48,092","31,000","35,677","36,820","25,485","14,310","32,777","27,391","2,057","28,045","23,694","26,079","26,960","21,695","22,599","9,814","15,050","18,468","14,001","18,335","18,215","15,423","4,842","15,851","14,337","9,995","12,137","10,999","10,963","14,228","13,401","7,807","13,218","11,413","9,114","10,560","9,685","9,632","9,528","9,313","2,964","2,242","2,601","7,852","6,807","6,011","5,846","6,762","7,205","6,681",98,"4,225","5,946","5,848","5,300","4,380","4,885","3,720","4,510","3,845","3,876","3,830","3,552","3,613","3,328","2,377","2,544","2,773","2,060","2,427","2,392","2,228","1,683","1,427","1,461","1,766","1,732","1,392",773,"1,238","1,320","1,238",706,"1,055","1,087","1,050",275,834,828,847,699,668,650,540,183,447,398,368,244,247,179,170,146,110,95,57,53,46,47,36,41,36,30,15,16,15,10,12,8,7,4,4,2,1,1,"83,602"
7,,,,,,,N/A,,,,,,"+13,755",,,,,,,,N/A,,,,,,,,N/A,"+1,772",,,,,,,,,,,,,,,,,,,,,,"+1,574",,,,,,,"+1,110",,,,,,,,,,,+155,,,,,,,,,,,,,,,+405,,,,,,,,,,,,,,,,,,,,,,+8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+6,,,,,,,,,,,,,,,,,,+6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+135
8,"9,781,749","156,873","875,465","461,153","1,957,577","2,945,093",N/A,"434,722","87,341","219,077","81,787","158,997","274,768","205,421","93,992","150,706","158,602","47,670","175,236","93,043",N/A,"48,221","164,513","23,109","35,613","642,986","74,615","14,124",N/A,"32,889","47,077","31,455","201,394","12,944","13,672","365,230","43,787","85,313","2,159","8,912","34,718","23,472","117,023","2,335","5,599","23,466","27,627","10,768","2,926","3,304","48,309","48,538","20,496","54,194","38,000","7,842","172,554","37,842","16,954","49,015","17,152","27,153","5,632","6,906","6,930","8,515","7,906","8,825","5,940","86,157","11,383","13,298","21,632","6,155","24,415","6,902","21,987","17,981","31,276","4,889","15,330","7,831","2,115","30,579","8,610",905,"11,700","5,786","6,194","6,261","7,396",253,"6,206","4,379","4,842","2,449","14,364","9,553","5,931","15,533","25,048","1,236","5,304","29,003","1,794","5,615","1,847","1,621","3,918","4,118","14,874","7,457","4,122","7,169","1,132",569,"2,610","13,170",445,"1,886","6,145","3,581","4,390","4,663",244,678,"5,462",0,259,"2,333",499,"1,146",715,755,654,"6,266","6,829","6,190",548,"1,248","1,775","1,924",775,246,341,"6,341","1,904",38,25,148,765,41,962,64,557,176,247,513,252,405,"1,243",754,253,728,162,65,60,619,80,452,95,140,496,889,359,234,306,757,215,187,172,782,75,30,11,0,12,3,34,305,19,11,30,113,112,63,7,1,11,18,20,1,1,0,9,4,3,0,12,8,2,7,0,1,0,1,0,0,0,0,"1,411"
9,"23,449","8,944","8,318","2,300","3,638","3,277","4,836","2,145","1,523","4,348","3,482","3,571","5,692","1,369",546,"3,838",177,"1,961",,"1,002",613,760,877,"1,484","1,006",315,"1,108",183,240,"1,971",,727,267,386,306,153,897,269,379,109,242,,940,,,554,502,,99,,307,71,284,294,414,91,198,181,221,153,165,90,,65,240,5,54,246,58,422,,215,232,25,10,109,,,42,30,26,138,50,21,211,152,104,44,,21,68,,435,82,968,14,23,31,90,,,13,72,39,46,58,,,,60,4,,1,1,13,16,18,13,23,178,13,14,67,22,24,23,,,2,,11,,28,3,15,15,6,,13,15,,,5,2,11,3,,,,2,,2,,2,3,1,19,,2,4,,,8,,5,3,,,23,,2,1,2,,1,11,8,2,,,7,2,,,,,5,1,,7,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,49
